iter	Passed	Remaining
304	348	794
305	349	791
306	349	789
307	350	786
308	350	784
309	351	781
310	351	779
311	352	776
312	352	774
313	353	772
314	354	770
315	354	768
316	355	765
317	355	763
318	356	761
319	357	758
320	357	756
321	358	753
322	358	751
323	359	749
324	359	746
325	360	744
326	360	742
327	361	740
328	361	738
329	362	735
330	362	733
331	363	731
332	363	728
333	364	726
334	365	725
335	366	723
336	366	721
337	367	719
338	367	717
339	368	715
340	368	712
341	369	710
342	369	708
343	370	706
344	371	704
345	371	702
346	372	700
347	372	698
348	373	696
349	373	694
350	374	692
351	374	690
352	375	688
353	375	686
354	376	683
355	377	682
356	378	681
357	378	679
358	379	677
359	379	675
360	380	673
361	380	671
362	381	669
363	381	667
364	382	665
365	382	663
366	383	661
367	383	659
368	384	657
369	384	655
370	385	653
371	386	651
372	386	649
373	387	647
374	387	646
375	388	644
376	388	642
377	390	641
378	390	640
379	391	638
380	391	636
381	392	634
382	392	632
383	393	630
384	393	628
385	394	627
386	394	625
387	395	623
388	395	621
389	396	620
390	396	618
391	397	616
392	398	614
393	398	612
394	399	611
395	399	609
396	400	607
397	400	605
398	401	604
399	402	603
400	402	601
401	403	599
402	403	598
403	404	596
404	404	594
405	405	593
406	406	591
407	406	589
408	407	588
409	407	586
410	408	584
411	408	583
412	409	581
413	409	579
414	410	578
415	410	576
416	411	574
417	411	573
418	412	571
419	412	569
420	413	569
421	414	567
422	414	566
423	415	564
424	415	562
425	416	561
426	417	559
427	417	558
428	418	556
429	418	554
430	419	553
431	419	551
432	420	550
433	420	548
434	421	546
435	421	545
436	422	543
437	422	542
438	423	540
439	423	539
440	424	537
441	424	536
442	425	534
443	426	533
444	426	532
445	427	530
446	427	529
447	428	527
448	428	526
449	429	524
450	429	523
451	430	521
452	430	520
453	431	518
454	431	517
455	432	515
456	432	514
457	433	512
458	433	511
459	434	509
460	434	508
461	435	506
462	435	505
463	436	504
464	437	503
465	438	502
466	438	500
467	439	499
468	439	497
469	440	496
470	440	494
471	441	493
472	441	492
473	442	490
474	442	489
475	443	487
476	443	486
477	444	485
478	444	483
479	445	482
480	445	480
481	446	479
482	446	478
483	447	476
484	447	475
485	449	475
486	449	473
487	450	472
488	450	471
489	451	469
490	452	468
491	452	467
492	453	465
493	453	464
494	454	463
495	454	461
496	455	460
497	455	459
498	456	458
499	456	456
500	457	455
501	457	454
502	458	452
503	458	451
504	459	450
505	459	448
506	461	448
507	462	447
508	462	446
509	463	445
510	463	443
511	464	442
512	464	441
513	465	440
514	465	438
515	466	437
516	466	436
517	467	435
518	467	433
519	468	432
520	469	431
521	469	430
522	470	428
523	470	427
524	471	426
525	471	425
526	473	424
527	474	423
528	474	422
529	475	421
530	475	420
531	476	419
532	477	417
533	477	416
534	478	415
535	478	414
536	479	413
537	479	411
538	480	410
539	480	409
540	481	408
541	481	407
542	482	405
543	482	404
544	483	403
545	484	402
546	485	402
547	486	401
548	486	399
549	487	398
550	487	397
551	488	396
552	489	395
553	489	394
554	490	393
555	490	391
556	491	390
557	491	389
558	492	388
559	492	387
560	493	386
561	493	384
562	494	383
563	494	382
564	495	381
565	496	380
566	498	381
567	499	379
568	499	378
569	500	377
570	501	376
571	501	375
572	502	374
573	502	373
574	503	371
575	503	370
576	504	369
577	504	368
578	505	367
579	505	366
580	506	365
581	506	364
582	507	362
583	507	361
584	509	361
585	510	360
586	510	359
587	510	358
588	511	356
589	511	355
590	512	354
591	512	353
592	513	352
593	513	351
594	514	350
595	514	349
596	515	348
597	516	346
598	516	345
599	517	344
600	517	343
601	518	342
602	518	341
603	519	340
604	519	339
605	520	338
606	521	337
607	522	336
608	523	335
609	523	334
610	524	333
611	524	332
612	525	331
613	526	330
614	526	329
615	527	328
616	527	327
617	528	326
618	528	325
619	529	324
620	529	323
621	530	322
622	531	321
623	531	320
624	532	319
625	534	319
626	534	318
627	535	317
628	535	316
629	536	314
630	536	313
631	537	312
632	537	311
633	538	310
634	539	310
635	540	309
636	540	308
637	541	307
638	541	306
639	542	305
640	542	304
641	543	302
642	543	301
643	544	300
644	546	300
645	547	299
646	547	298
647	548	297
648	548	296
649	549	295
650	550	294
651	550	293
652	551	292
653	551	291
654	552	290
655	552	289
656	553	288
657	553	287
658	554	286
659	554	285
660	555	284
661	556	283
662	556	282
663	557	282
664	558	281
665	558	280
666	559	279
667	560	278
668	560	277
669	561	276
670	561	275
671	562	274
672	562	273
673	563	272
674	564	271
675	565	270
676	565	269
677	566	268
678	566	267
679	567	267
680	567	266
681	569	265
682	570	264
683	570	263
684	571	262
685	572	261
686	572	260
687	573	259
688	573	259
689	574	258
690	575	257
691	575	256
692	576	255
693	577	254
694	577	253
695	579	252
696	579	251
697	581	251
698	582	250
699	583	249
700	583	248
701	584	247
702	584	247
703	585	246
704	585	245
705	586	244
706	587	243
707	587	242
708	588	241
709	588	240
710	589	239
711	590	238
712	590	237
713	591	236
714	592	236
715	593	235
716	594	234
717	594	233
718	595	232
719	595	231
720	596	230
721	596	229
722	597	228
723	597	227
724	598	227
725	599	226
726	599	225
727	600	224
728	601	223
729	602	222
730	603	222
731	604	221
732	606	220
733	607	220
734	607	219
735	608	218
736	609	217
737	609	216
738	610	215
739	610	214
740	611	213
741	613	213
742	613	212
743	614	211
744	615	210
745	616	210
746	617	209
747	618	208
748	618	207
749	619	206
750	619	205
751	620	204
752	621	203
753	621	202
754	622	201
755	623	201
756	623	200
757	624	199
758	624	198
759	625	197
760	625	196
761	626	195
762	628	195
763	629	194
764	630	193
765	630	192
766	631	191
767	631	190
768	632	189
769	632	188
770	633	188
771	633	187
772	634	186
773	635	185
774	636	184
775	637	183
776	637	182
777	638	182
778	638	181
779	639	180
780	640	179
781	641	178
782	641	177
783	642	176
784	642	176
785	643	175
786	643	174
787	644	173
788	645	172
789	645	171
790	646	170
791	648	170
792	648	169
793	649	168
794	650	167
795	652	167
796	653	166
797	653	165
798	654	164
799	655	163
800	655	162
801	657	162
802	658	161
803	658	160
804	659	159
805	659	158
806	660	157
807	661	157
808	661	156
809	662	155
810	662	154
811	663	153
812	664	152
813	665	152
814	666	151
815	666	150
816	667	149
817	668	148
818	670	148
819	670	147
820	672	146
821	673	145
822	673	144
823	674	144
824	675	143
825	676	142
826	677	141
827	677	140
828	678	139
829	678	139
830	679	138
831	679	137
832	680	136
833	680	135
834	681	134
835	682	133
836	682	132
837	683	132
838	683	131
839	684	130
840	684	129
841	685	128
842	685	127
843	686	126
844	687	126
845	688	125
846	689	124
847	690	123
848	690	122
849	691	121
850	692	121
851	692	120
852	693	119
853	693	118
854	694	117
855	694	116
856	695	116
857	695	115
858	696	114
859	696	113
860	697	112
861	697	111
862	698	110
863	700	110
864	701	109
865	701	108
866	702	107
867	702	106
868	703	106
869	704	105
870	704	104
871	705	103
872	705	102
873	706	101
874	706	100
875	707	100
876	707	99
877	708	98
878	708	97
879	709	96
880	710	95
881	710	95
882	713	94
883	713	93
884	714	92
885	714	91
886	715	91
887	716	90
888	716	89
889	717	88
890	717	87
891	718	86
892	718	86
893	719	85
894	719	84
895	720	83
896	720	82
897	721	81
898	722	81
899	722	80
900	724	79
901	725	78
902	725	77
903	726	77
904	726	76
905	727	75
906	727	74
907	728	73
908	728	72
909	729	72
910	730	71
911	730	70
912	731	69
913	731	68
914	732	68
915	732	67
916	733	66
917	734	65
918	734	64
919	736	64
920	737	63
921	738	62
922	738	61
923	739	60
924	739	59
925	740	59
926	740	58
927	741	57
928	741	56
929	742	55
930	742	55
931	743	54
932	744	53
933	744	52
934	745	51
935	745	50
936	746	50
937	746	49
938	748	48
939	749	47
940	750	47
941	750	46
942	751	45
943	751	44
944	752	43
945	752	42
946	753	42
947	753	41
948	754	40
949	754	39
950	755	38
951	755	38
952	756	37
953	756	36
954	757	35
955	757	34
956	758	34
957	758	33
958	761	32
959	761	31
960	762	30
961	762	30
962	763	29
963	763	28
964	764	27
965	765	26
966	765	26
967	766	25
968	766	24
969	767	23
970	767	22
971	768	22
972	768	21
973	769	20
974	770	19
975	770	18
976	771	18
977	773	17
978	773	16
979	774	15
980	774	15
981	775	14
982	775	13
983	776	12
984	776	11
985	777	11
986	778	10
987	778	9
988	779	8
989	779	7
990	780	7
991	781	6
992	781	5
993	782	4
994	782	3
995	783	3
996	785	2
997	785	1
998	786	0
999	786	0
